/* Guidelines */



/* search-normal-1-svgrepo-com */

position: absolute;
left: 29%;
right: 69.52%;
top: 57.72%;
bottom: 42%;



/* Path_351 (Stroke) */

position: absolute;
width: 22.86px;
height: 22.86px;
left: 471px;
top: 4931px;

background: #101010;


/* Path_352 (Stroke) */

position: absolute;
width: 3.7px;
height: 3.7px;
left: 491.3px;
top: 4951.3px;

background: #101010;


/* Search for make, model, year, etc */

position: absolute;
width: 262px;
height: 24px;
left: 503px;
top: 4931px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */

color: #101010;



/* Group 189252717 */

position: absolute;
width: 326px;
height: 48px;
left: 100px;
top: 5067px;



/* Rectangle 9 */

box-sizing: border-box;

position: absolute;
width: 326px;
height: 48px;
left: 100px;
top: 5067px;

background: #FFFFFF;
border: 1px solid #949494;
border-radius: 2px;


/* search-normal-1-svgrepo-com */

position: absolute;
left: 7.14%;
right: 91.38%;
top: 59.45%;
bottom: 40.27%;



/* Path_351 (Stroke) */

position: absolute;
width: 22.86px;
height: 22.86px;
left: 116px;
top: 5079px;

background: #101010;


/* Path_352 (Stroke) */

position: absolute;
width: 3.7px;
height: 3.7px;
left: 136.3px;
top: 5099.3px;

background: #101010;


/* Search for make, model, year, etc */

position: absolute;
width: 262px;
height: 24px;
left: 148px;
top: 5079px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */

color: #101010;



/* Group 189252718 */

position: absolute;
width: 326px;
height: 48px;
left: 455px;
top: 5067px;



/* Rectangle 9 */

box-sizing: border-box;

position: absolute;
width: 326px;
height: 48px;
left: 455px;
top: 5067px;

background: #FFFFFF;
border: 1px solid #949494;
border-radius: 2px;


/* search-normal-1-svgrepo-com */

position: absolute;
left: 29%;
right: 69.52%;
top: 59.45%;
bottom: 40.27%;



/* Path_351 (Stroke) */

position: absolute;
width: 22.86px;
height: 22.86px;
left: 471px;
top: 5079px;

background: #101010;


/* Path_352 (Stroke) */

position: absolute;
width: 3.7px;
height: 3.7px;
left: 491.3px;
top: 5099.3px;

background: #101010;


/* Search for make, model, year, etc */

position: absolute;
width: 262px;
height: 24px;
left: 503px;
top: 5079px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */

color: #101010;



/* Group 189252719 */

position: absolute;
width: 326px;
height: 48px;
left: 807px;
top: 5067px;



/* Rectangle 9 */

box-sizing: border-box;

position: absolute;
width: 326px;
height: 48px;
left: 807px;
top: 5067px;

background: #FFFFFF;
border: 1px solid #949494;
border-radius: 2px;


/* search-normal-1-svgrepo-com */

position: absolute;
left: 50.68%;
right: 47.84%;
top: 59.45%;
bottom: 40.27%;



/* Path_351 (Stroke) */

position: absolute;
width: 22.86px;
height: 22.86px;
left: 823px;
top: 5079px;

background: #101010;


/* Path_352 (Stroke) */

position: absolute;
width: 3.7px;
height: 3.7px;
left: 843.3px;
top: 5099.3px;

background: #101010;


/* Search for make, model, year, etc */

position: absolute;
width: 262px;
height: 24px;
left: 855px;
top: 5079px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */

color: #101010;



/* Group 189252720 */

position: absolute;
width: 326px;
height: 48px;
left: 1155px;
top: 5067px;



/* Rectangle 9 */

box-sizing: border-box;

position: absolute;
width: 326px;
height: 48px;
left: 1155px;
top: 5067px;

background: #FFFFFF;
border: 1px solid #949494;
border-radius: 2px;


/* search-normal-1-svgrepo-com */

position: absolute;
left: 72.11%;
right: 26.42%;
top: 59.45%;
bottom: 40.27%;



/* Path_351 (Stroke) */

position: absolute;
width: 22.86px;
height: 22.86px;
left: 1171px;
top: 5079px;

background: #101010;


/* Path_352 (Stroke) */

position: absolute;
width: 3.7px;
height: 3.7px;
left: 1191.3px;
top: 5099.3px;

background: #101010;


/* Search for make, model, year, etc */

position: absolute;
width: 262px;
height: 24px;
left: 1203px;
top: 5079px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */

color: #101010;



/* Group 189252722 */

position: absolute;
width: 326px;
height: 48px;
left: 455px;
top: 5188px;



/* Rectangle 9 */

box-sizing: border-box;

position: absolute;
width: 326px;
height: 48px;
left: 455px;
top: 5188px;

background: #FFFFFF;
border: 1px solid #F0F0F0;
border-radius: 2px;


/* search-normal-1-svgrepo-com */

position: absolute;
left: 29%;
right: 69.52%;
top: 60.87%;
bottom: 38.85%;



/* Path_351 (Stroke) */

position: absolute;
width: 22.86px;
height: 22.86px;
left: 471px;
top: 5200px;

background: #F0F0F0;


/* Path_352 (Stroke) */

position: absolute;
width: 3.7px;
height: 3.7px;
left: 491.3px;
top: 5220.3px;

background: #F0F0F0;


/* Search for make, model, year, etc */

position: absolute;
width: 262px;
height: 24px;
left: 503px;
top: 5200px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */

color: #F0F0F0;



/* Group 189252721 */

position: absolute;
width: 326px;
height: 48px;
left: 100px;
top: 5189px;



/* Rectangle 9 */

box-sizing: border-box;

position: absolute;
width: 326px;
height: 48px;
left: 100px;
top: 5189px;

background: #FFFFFF;
border: 1px solid #949494;
border-radius: 2px;


/* search-normal-1-svgrepo-com */

position: absolute;
left: 7.14%;
right: 91.38%;
top: 60.88%;
bottom: 38.84%;



/* Path_351 (Stroke) */

position: absolute;
width: 22.86px;
height: 22.86px;
left: 116px;
top: 5201px;

background: #101010;


/* Path_352 (Stroke) */

position: absolute;
width: 3.7px;
height: 3.7px;
left: 136.3px;
top: 5221.3px;

background: #101010;


/* Search for make, model, year, etc */

position: absolute;
width: 262px;
height: 24px;
left: 148px;
top: 5201px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */

color: #101010;



/* Group 189252715 */

position: absolute;
width: 326px;
height: 48px;
left: 100px;
top: 4919px;



/* Rectangle 16919 */

box-sizing: border-box;

position: absolute;
width: 326px;
height: 48px;
left: 100px;
top: 4919px;

background: #FFFFFF;
border: 1px solid #949494;
border-radius: 2px;


/* Type your comment here */

position: absolute;
width: 198px;
height: 24px;
left: 116px;
top: 4931px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */

color: #101010;



/* Group 5613 */

position: absolute;
width: 120px;
height: 102px;
left: 286px;
top: 973px;



/* Rectangle 243 */

position: absolute;
width: 90px;
height: 93px;
left: 286px;
top: 973px;

background: #847548;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Rectangle 244 */

position: absolute;
width: 61px;
height: 62px;
left: 345px;
top: 1013px;

background: #FFFFFF;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Abc */

position: absolute;
width: 25px;
height: 17px;
left: 299px;
top: 986px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #FFFFFF;



/* Group 5614 */

position: absolute;
width: 120px;
height: 102px;
left: 472px;
top: 973px;



/* Rectangle 16756 */

position: absolute;
width: 90px;
height: 93px;
left: 472px;
top: 973px;

background: #101010;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Rectangle 16758 */

position: absolute;
width: 61px;
height: 62px;
left: 531px;
top: 1013px;

background: #FFFFFF;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Abc */

position: absolute;
width: 25px;
height: 17px;
left: 485px;
top: 986px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #FFFFFF;



/* Group 5612 */

position: absolute;
width: 115px;
height: 102px;
left: 101px;
top: 973px;



/* Rectangle 245 */

box-sizing: border-box;

position: absolute;
width: 90px;
height: 93px;
left: 101px;
top: 973px;

background: #D6BD83;
border: 1px solid #847148;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Rectangle 246 */

position: absolute;
width: 61px;
height: 62px;
left: 155px;
top: 1013px;

background: #000000;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Abc */

position: absolute;
width: 25px;
height: 17px;
left: 114px;
top: 986px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #000000;



/* Group 5618 */

position: absolute;
width: 115px;
height: 102px;
left: 1216px;
top: 973px;



/* Rectangle 16757 */

position: absolute;
width: 90px;
height: 93px;
left: 1216px;
top: 973px;

background: #F0F0F0;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Rectangle 16759 */

position: absolute;
width: 61px;
height: 62px;
left: 1270px;
top: 1013px;

background: #505050;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Abc */

position: absolute;
width: 25px;
height: 17px;
left: 1229px;
top: 986px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #505050;



/* Group 5616 */

position: absolute;
width: 115px;
height: 102px;
left: 844px;
top: 973px;



/* Rectangle 247 */

position: absolute;
width: 90px;
height: 93px;
left: 844px;
top: 973px;

background: #FFFFFF;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Rectangle 248 */

position: absolute;
width: 61px;
height: 62px;
left: 898px;
top: 1013px;

background: #BB454B;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Abc */

position: absolute;
width: 25px;
height: 17px;
left: 857px;
top: 986px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #BB454B;



/* Group 5617 */

position: absolute;
width: 115px;
height: 102px;
left: 1030px;
top: 973px;



/* Rectangle 249 */

position: absolute;
width: 90px;
height: 93px;
left: 1030px;
top: 973px;

background: #F8F8F8;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Rectangle 250 */

position: absolute;
width: 61px;
height: 62px;
left: 1084px;
top: 1013px;

background: #527D31;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Abc */

position: absolute;
width: 25px;
height: 17px;
left: 1043px;
top: 986px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #527D31;



/* Group 5615 */

position: absolute;
width: 115px;
height: 102px;
left: 658px;
top: 973px;



/* Rectangle 251 */

position: absolute;
width: 90px;
height: 93px;
left: 658px;
top: 973px;

background: #6E6E6E;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Rectangle 252 */

position: absolute;
width: 61px;
height: 62px;
left: 712px;
top: 1013px;

background: #FFFFFF;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Abc */

position: absolute;
width: 25px;
height: 17px;
left: 671px;
top: 986px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #FFFFFF;



/* Group 5604 */

position: absolute;
width: 90px;
height: 93px;
left: 100px;
top: 690px;



/* Rectangle 16760 */

position: absolute;
width: 90px;
height: 93px;
left: 100px;
top: 690px;

background: #D6BD83;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Rectangle 16761 */

position: absolute;
width: 90px;
height: 29px;
left: 100px;
top: 754px;

background: #FFFFFF;


/* #D6BD83 */

position: absolute;
width: 61px;
height: 17px;
left: 114px;
top: 760px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #000000;



/* Group 5606 */

position: absolute;
width: 90px;
height: 93px;
left: 286px;
top: 690px;



/* Rectangle 16760 */

position: absolute;
width: 90px;
height: 93px;
left: 286px;
top: 690px;

background: #847548;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Rectangle 16761 */

position: absolute;
width: 90px;
height: 29px;
left: 286px;
top: 754px;

background: #FFFFFF;


/* #847548 */

position: absolute;
width: 56px;
height: 17px;
left: 300px;
top: 760px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #000000;



/* Group 5608 */

position: absolute;
width: 90px;
height: 93px;
left: 100px;
top: 558px;



/* Rectangle 16762 */

position: absolute;
width: 90px;
height: 93px;
left: 100px;
top: 558px;

background: #000000;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Rectangle 16763 */

position: absolute;
width: 90px;
height: 29px;
left: 100px;
top: 622px;

background: #FFFFFF;


/* #000000 */

position: absolute;
width: 60px;
height: 17px;
left: 114px;
top: 628px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #000000;



/* Group 5609 */

position: absolute;
width: 90px;
height: 93px;
left: 286px;
top: 558px;



/* Rectangle 16776 */

position: absolute;
width: 90px;
height: 93px;
left: 286px;
top: 558px;

background: #101010;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Rectangle 16777 */

position: absolute;
width: 90px;
height: 29px;
left: 286px;
top: 622px;

background: #FFFFFF;


/* #101010 */

position: absolute;
width: 49px;
height: 17px;
left: 307px;
top: 628px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #000000;



/* Group 5600 */

position: absolute;
width: 90px;
height: 93px;
left: 658px;
top: 558px;



/* Rectangle 16764 */

position: absolute;
width: 90px;
height: 93px;
left: 658px;
top: 558px;

background: #6E6E6E;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Rectangle 16765 */

position: absolute;
width: 90px;
height: 29px;
left: 658px;
top: 622px;

background: #FFFFFF;


/* #6E6E6E */

position: absolute;
width: 57px;
height: 17px;
left: 674px;
top: 628px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #000000;



/* Group 5601 */

position: absolute;
width: 90px;
height: 93px;
left: 472px;
top: 558px;



/* Rectangle 16766 */

position: absolute;
width: 90px;
height: 93px;
left: 472px;
top: 558px;

background: #505050;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Rectangle 16767 */

position: absolute;
width: 90px;
height: 29px;
left: 472px;
top: 622px;

background: #FFFFFF;


/* #505050 */

position: absolute;
width: 59px;
height: 17px;
left: 488px;
top: 628px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #000000;



/* Group 5603 */

position: absolute;
width: 90px;
height: 93px;
left: 1030px;
top: 558px;



/* Rectangle 16768 */

position: absolute;
width: 90px;
height: 93px;
left: 1030px;
top: 558px;

background: #F0F0F0;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Rectangle 16769 */

position: absolute;
width: 90px;
height: 29px;
left: 1030px;
top: 622px;

background: #FFFFFF;


/* #F0F0F0 */

position: absolute;
width: 58px;
height: 17px;
left: 1046px;
top: 628px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #000000;



/* Group 5607 */

position: absolute;
width: 90px;
height: 93px;
left: 1216px;
top: 558px;



/* Rectangle 16768 */

position: absolute;
width: 90px;
height: 93px;
left: 1216px;
top: 558px;

background: #F8F8F8;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Rectangle 16769 */

position: absolute;
width: 90px;
height: 29px;
left: 1216px;
top: 622px;

background: #FFFFFF;


/* #F8F8F8 */

position: absolute;
width: 56px;
height: 17px;
left: 1232px;
top: 628px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #000000;



/* Group 5602 */

position: absolute;
width: 90px;
height: 93px;
left: 844px;
top: 558px;



/* Rectangle 16774 */

position: absolute;
width: 90px;
height: 93px;
left: 844px;
top: 558px;

background: #949494;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Rectangle 16775 */

position: absolute;
width: 90px;
height: 29px;
left: 844px;
top: 622px;

background: #FFFFFF;


/* #949494 */

position: absolute;
width: 57px;
height: 17px;
left: 860px;
top: 628px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #000000;



/* Group 5610 */

position: absolute;
width: 90px;
height: 93px;
left: 1402px;
top: 558px;



/* Rectangle 16770 */

position: absolute;
width: 90px;
height: 93px;
left: 1402px;
top: 558px;

background: #FFFFFF;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Rectangle 16771 */

position: absolute;
width: 90px;
height: 29px;
left: 1402px;
top: 622px;

background: #FFFFFF;


/* #FFFFFF */

position: absolute;
width: 55px;
height: 17px;
left: 1420px;
top: 628px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #000000;



/* Group 5605 */

position: absolute;
width: 90px;
height: 93px;
left: 658px;
top: 690px;



/* Rectangle 16772 */

position: absolute;
width: 90px;
height: 93px;
left: 658px;
top: 690px;

background: #BB454B;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Rectangle 16773 */

position: absolute;
width: 90px;
height: 29px;
left: 658px;
top: 754px;

background: #FFFFFF;


/* #BB454B */

position: absolute;
width: 59px;
height: 17px;
left: 674px;
top: 760px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #000000;



/* Group 5611 */

position: absolute;
width: 90px;
height: 93px;
left: 472px;
top: 690px;



/* Rectangle 16774 */

position: absolute;
width: 90px;
height: 93px;
left: 472px;
top: 690px;

background: #527D31;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Rectangle 16775 */

position: absolute;
width: 90px;
height: 29px;
left: 472px;
top: 754px;

background: #FFFFFF;


/* #527D3 */

position: absolute;
width: 50px;
height: 17px;
left: 488px;
top: 760px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #000000;



/* Colors */

position: absolute;
width: 141px;
height: 58px;
left: 100px;
top: 468px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 700;
font-size: 48px;
line-height: 58px;

color: #000000;



/* Color combinations */

position: absolute;
width: 423px;
height: 58px;
left: 100px;
top: 883px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 700;
font-size: 48px;
line-height: 58px;

color: #000000;



/* Typography */

position: absolute;
width: 259px;
height: 58px;
left: 100px;
top: 1526px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 700;
font-size: 48px;
line-height: 58px;

color: #000000;



/* Headings */

position: absolute;
width: 137px;
height: 36px;
left: 100px;
top: 1616px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 600;
font-size: 32px;
line-height: 36px;
/* identical to box height, or 112% */

color: #000000;



/* Copy */

position: absolute;
width: 75px;
height: 36px;
left: 100px;
top: 2023px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 600;
font-size: 32px;
line-height: 36px;
/* identical to box height, or 112% */

color: #000000;



/* This is an extra large heading */

position: absolute;
width: 958px;
height: 80px;
left: 100px;
top: 1684px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 700;
font-size: 72px;
line-height: 80px;
/* identical to box height, or 111% */

color: #101010;



/* This is a large heading */

position: absolute;
width: 488px;
height: 56px;
left: 100px;
top: 1796px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 700;
font-size: 48px;
line-height: 56px;
/* identical to box height, or 117% */

color: #101010;



/* This is a heading */

position: absolute;
width: 241px;
height: 40px;
left: 100px;
top: 1884px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 600;
font-size: 32px;
line-height: 40px;
/* identical to box height, or 125% */

color: #101010;



/* This is a small heading */

position: absolute;
width: 238px;
height: 32px;
left: 100px;
top: 1959px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 32px;
/* identical to box height, or 133% */

color: #101010;



/* This is a large paragraph */

position: absolute;
width: 216px;
height: 32px;
left: 100px;
top: 2096px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 32px;
/* identical to box height, or 160% */

color: #101010;



/* This is a regular paragraph */

position: absolute;
width: 187px;
height: 24px;
left: 100px;
top: 2160px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #101010;



/* This is a small paragraph */

position: absolute;
width: 152px;
height: 20px;
left: 100px;
top: 2216px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */

color: #101010;



/* Buttons */

position: absolute;
width: 171px;
height: 58px;
left: 100px;
top: 2336px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 700;
font-size: 48px;
line-height: 58px;

color: #000000;



/* Input field */

position: absolute;
width: 220px;
height: 58px;
left: 100px;
top: 4829px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 700;
font-size: 48px;
line-height: 58px;

color: #000000;



/* Tags */

position: absolute;
width: 102px;
height: 58px;
left: 100px;
top: 5373px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 700;
font-size: 48px;
line-height: 58px;

color: #000000;



/* Product cards */

position: absolute;
width: 302px;
height: 58px;
left: 100px;
top: 5675px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 700;
font-size: 48px;
line-height: 58px;

color: #000000;



/* Filters side nav */

position: absolute;
width: 328px;
height: 58px;
left: 100px;
top: 6665px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 700;
font-size: 48px;
line-height: 58px;

color: #000000;



/* Product cards */

position: absolute;
width: 302px;
height: 58px;
left: 100px;
top: 1175px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 700;
font-size: 48px;
line-height: 58px;

color: #000000;



/* Primary */

position: absolute;
width: 80px;
height: 36px;
left: 100px;
top: 2426px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 36px;
/* identical to box height, or 150% */

color: #000000;



/* Secondary */

position: absolute;
width: 113px;
height: 36px;
left: 100px;
top: 2985px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 36px;
/* identical to box height, or 150% */

color: #000000;



/* Tertiary */

position: absolute;
width: 78px;
height: 36px;
left: 100px;
top: 3349px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 36px;
/* identical to box height, or 150% */

color: #000000;



/* Filter buttons */

position: absolute;
width: 138px;
height: 36px;
left: 100px;
top: 3713px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 36px;
/* identical to box height, or 150% */

color: #000000;



/* 1440p */

position: absolute;
width: 64px;
height: 36px;
left: 100px;
top: 1278px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 36px;
/* identical to box height, or 150% */

color: #000000;



/* Gutters 32px */

position: absolute;
width: 136px;
height: 36px;
left: 216px;
top: 1278px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 36px;
/* identical to box height, or 150% */

color: #000000;



/* Margin 32px */

position: absolute;
width: 131px;
height: 36px;
left: 390px;
top: 1278px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 36px;
/* identical to box height, or 150% */

color: #000000;



/* Filter by brand buttons */

position: absolute;
width: 238px;
height: 36px;
left: 321px;
top: 3713px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 36px;
/* identical to box height, or 150% */

color: #000000;



/* Filter by - radio buttons */

position: absolute;
width: 243px;
height: 36px;
left: 675px;
top: 3713px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 36px;
/* identical to box height, or 150% */

color: #000000;



/* Filter by - check buttons */

position: absolute;
width: 253px;
height: 36px;
left: 1120px;
top: 3713px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 36px;
/* identical to box height, or 150% */

color: #000000;



/* Secondary - Icon leading */

position: absolute;
width: 267px;
height: 36px;
left: 423px;
top: 2985px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 36px;
/* identical to box height, or 150% */

color: #000000;



/* Secondary - Icon following */

position: absolute;
width: 285px;
height: 36px;
left: 910px;
top: 2985px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 36px;
/* identical to box height, or 150% */

color: #000000;



/* Primary - Icon leading */

position: absolute;
width: 228px;
height: 36px;
left: 423px;
top: 2426px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 36px;
/* identical to box height, or 150% */

color: #000000;



/* Tertiary - Icon leading */

position: absolute;
width: 226px;
height: 36px;
left: 423px;
top: 3349px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 36px;
/* identical to box height, or 150% */

color: #000000;



/* Primary - Icon following */

position: absolute;
width: 245px;
height: 36px;
left: 910px;
